day,hours,store,value
Tuesday,0,1,0
Tuesday,1,1,0
Tuesday,2,1,0
Tuesday,3,1,0
Tuesday,4,1,0
Tuesday,5,1,0
Tuesday,6,1,0
Tuesday,7,1,0
Tuesday,8,1,0
Tuesday,9,1,0
Tuesday,10,1,4
Tuesday,11,1,4
Tuesday,12,1,0
Tuesday,13,1,0
Tuesday,14,1,0
Tuesday,15,1,0
Tuesday,16,1,1
Tuesday,17,1,3
Tuesday,18,1,2
Tuesday,19,1,3
Tuesday,20,1,0
Tuesday,21,1,4
Tuesday,22,1,0
Tuesday,23,1,0
Tuesday,0,2,0
Tuesday,1,2,0
Tuesday,2,2,0
Tuesday,3,2,0
Tuesday,4,2,0
Tuesday,5,2,0
Tuesday,6,2,0
Tuesday,7,2,0
Tuesday,8,2,0
Tuesday,9,2,0
Tuesday,10,2,1
Tuesday,11,2,3
Tuesday,12,2,2
Tuesday,13,2,0
Tuesday,14,2,2
Tuesday,15,2,1
Tuesday,16,2,0
Tuesday,17,2,3
Tuesday,18,2,4
Tuesday,19,2,3
Tuesday,20,2,3
Tuesday,21,2,3
Tuesday,22,2,2
Tuesday,23,2,1
Tuesday,0,3,0
Tuesday,1,3,0
Tuesday,2,3,0
Tuesday,3,3,0
Tuesday,4,3,0
Tuesday,5,3,0
Tuesday,6,3,0
Tuesday,7,3,0
Tuesday,8,3,0
Tuesday,9,3,0
Tuesday,10,3,0
Tuesday,11,3,2
Tuesday,12,3,2
Tuesday,13,3,0
Tuesday,14,3,3
Tuesday,15,3,3
Tuesday,16,3,2
Tuesday,17,3,0
Tuesday,18,3,2
Tuesday,19,3,3
Tuesday,20,3,2
Tuesday,21,3,1
Tuesday,22,3,3
Tuesday,23,3,0
Tuesday,0,4,0
Tuesday,1,4,0
Tuesday,2,4,0
Tuesday,3,4,0
Tuesday,4,4,0
Tuesday,5,4,0
Tuesday,6,4,0
Tuesday,7,4,0
Tuesday,8,4,0
Tuesday,9,4,0
Tuesday,10,4,4
Tuesday,11,4,4
Tuesday,12,4,3
Tuesday,13,4,2
Tuesday,14,4,1
Tuesday,15,4,1
Tuesday,16,4,3
Tuesday,17,4,0
Tuesday,18,4,2
Tuesday,19,4,4
Tuesday,20,4,4
Tuesday,21,4,2
Tuesday,22,4,2
Tuesday,23,4,1
Tuesday,0,5,0
Tuesday,1,5,0
Tuesday,2,5,0
Tuesday,3,5,0
Tuesday,4,5,0
Tuesday,5,5,0
Tuesday,6,5,0
Tuesday,7,5,0
Tuesday,8,5,0
Tuesday,9,5,0
Tuesday,10,5,2
Tuesday,11,5,4
Tuesday,12,5,1
Tuesday,13,5,0
Tuesday,14,5,1
Tuesday,15,5,0
Tuesday,16,5,0
Tuesday,17,5,2
Tuesday,18,5,0
Tuesday,19,5,0
Tuesday,20,5,2
Tuesday,21,5,0
Tuesday,22,5,0
Tuesday,23,5,4
Tuesday,0,6,0
Tuesday,1,6,0
Tuesday,2,6,0
Tuesday,3,6,0
Tuesday,4,6,0
Tuesday,5,6,0
Tuesday,6,6,0
Tuesday,7,6,0
Tuesday,8,6,0
Tuesday,9,6,0
Tuesday,10,6,3
Tuesday,11,6,4
Tuesday,12,6,0
Tuesday,13,6,0
Tuesday,14,6,1
Tuesday,15,6,0
Tuesday,16,6,2
Tuesday,17,6,4
Tuesday,18,6,3
Tuesday,19,6,0
