hour,store,value
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,2
10,1,2
11,1,2
12,1,4
13,1,3
14,1,1
15,1,2
16,1,4
17,1,4
18,1,3
19,1,1
20,1,4
21,1,1
22,1,4
23,1,2
0,2,0
1,2,0
2,2,0
3,2,0
4,2,0
5,2,0
6,2,0
7,2,0
8,2,0
9,2,2
10,2,2
11,2,2
12,2,4
13,2,1
14,2,3
15,2,1
16,2,2
17,2,0
18,2,2
19,2,1
20,2,2
21,2,3
22,2,0
23,2,4
0,3,0
1,3,0
2,3,0
3,3,0
4,3,0
5,3,0
6,3,0
7,3,0
8,3,0
9,3,2
10,3,3
11,3,3
12,3,2
13,3,4
14,3,3
15,3,3
16,3,3
17,3,0
18,3,3
19,3,2
20,3,1
21,3,1
22,3,3
23,3,1
0,4,0
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,4,0
7,4,0
8,4,0
9,4,2
10,4,1
11,4,1
12,4,4
13,4,2
14,4,1
15,4,0
16,4,3
17,4,3
18,4,4
19,4,4
20,4,1
21,4,1
22,4,4
23,4,0
0,5,0
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,0
7,5,0
8,5,0
9,5,1
10,5,3
11,5,3
12,5,3
13,5,0
14,5,4
15,5,2
16,5,2
17,5,4
18,5,0
19,5,4
20,5,1
21,5,1
22,5,4
23,5,2
0,6,0
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,4
10,6,1
11,6,0
12,6,0
13,6,4
14,6,4
15,6,1
16,6,2
17,6,1
18,6,2
19,6,2
20,6,1
21,6,0
22,6,1
23,6,3
0,7,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,1
10,7,1
11,7,1
12,7,4
13,7,0
14,7,3
15,7,3
16,7,0
17,7,2
18,7,4
19,7,0
20,7,0
21,7,4
22,7,3
23,7,0
0,8,0
1,8,0
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,4
10,8,3
11,8,3
12,8,2
13,8,4
14,8,4
15,8,2
16,8,2
17,8,2
18,8,2
19,8,2
20,8,2
21,8,2
22,8,3
23,8,2
0,9,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,4
10,9,2
11,9,2
12,9,2
13,9,1
14,9,4
15,9,4
